,Company,Type,Country,City,Population,Latitude,Longitude
0,Nike,Mode,Japan,Tokyo,37977000.0,35.7056172,139.5769351
1,Nike,Mode,Indonesia,Jakarta,34540000.0,-6.2656348,106.7830542
2,Nike,Mode,India,Delhi,29617000.0,28.5573461,77.163798
3,Nike,Mode,India,Mumbai,23355000.0,19.1362681,72.8296148
4,Nike,Mode,Philippines,Manila,23088000.0,14.6520224,121.0755371
5,Nike,Mode,China,Shanghai,22120000.0,31.2363921,121.4705843
6,Nike,Mode,Brazil,São Paulo,22046000.0,-23.4755237,-46.5226902
7,Nike,Mode,"Korea, South",Seoul,21794000.0,37.5408416,127.06631628634483
8,Nike,Mode,Mexico,Mexico City,20996000.0,19.438915,-99.2010688
9,Nike,Mode,China,Guangzhou,20902000.0,23.1171657,113.2423971
10,Nike,Mode,China,Beijing,19433000.0,39.7853191,116.3196691
11,Nike,Mode,Egypt,Cairo,19372000.0,30.0587324,31.2214644
12,Nike,Mode,United States,New York,18713220.0,40.6230394,-73.63827
13,Nike,Mode,India,Kolkāta,17560000.0,22.5618943,88.3511411
14,Nike,Mode,Russia,Moscow,17125000.0,55.771065,37.6201165
15,Nike,Mode,Thailand,Bangkok,17066000.0,13.9175416,100.6013761
16,Nike,Mode,Argentina,Buenos Aires,16157000.0,-34.6187238,-58.43791534229638
17,Nike,Mode,China,Shenzhen,15929000.0,22.6259715,114.0198503
18,Nike,Mode,Bangladesh,Dhaka,15443000.0,52.211245,20.9168588
19,Nike,Mode,Nigeria,Lagos,15279000.0,6.4315265,3.481844656830685
20,Nike,Mode,Turkey,Istanbul,15154000.0,41.0143495,28.9675463
21,Nike,Mode,Japan,Ōsaka,14977000.0,34.672071,135.5006127
22,Nike,Mode,Pakistan,Karachi,14835000.0,24.8139919,67.0277322
23,Nike,Mode,India,Bangalore,13707000.0,13.0293655,77.570961
24,Nike,Mode,Iran,Tehran,13633000.0,52.211245,20.9168588
25,Nike,Mode,Vietnam,Ho Chi Minh City,13312000.0,10.7699376,106.6913455
26,Nike,Mode,United States,Los Angeles,12750807.0,34.1459389,-118.1513107
27,Nike,Mode,Brazil,Rio de Janeiro,12272000.0,-22.5195529,-44.0038759
28,Nike,Mode,China,Baoding,11860000.0,38.8668576,115.4919648
29,Nike,Mode,India,Chennai,11324000.0,52.211245,20.9168588
30,Nike,Mode,China,Chengdu,11309000.0,30.6550104,104.0814439
31,Nike,Mode,Pakistan,Lahore,11021000.0,52.211245,20.9168588
32,Nike,Mode,France,Paris,11020000.0,48.86126265,2.347509766277338
33,Nike,Mode,United Kingdom,London,10979000.0,51.5077603,-0.2205688
34,Nike,Mode,China,Tianjin,10800000.0,39.1609814,117.3930522
35,Nike,Mode,Peru,Lima,9848000.0,-12.0857538,-76.9775134
36,Nike,Mode,India,Hyderābād,9746000.0,17.4340349,78.4038158
37,Nike,Mode,Colombia,Bogotá,9464000.0,4.69747865,-74.044970068726
38,Nike,Mode,China,Weifang,9373000.0,36.7099294,119.1060122
39,Nike,Mode,Japan,Nagoya,9113000.0,35.1680638,136.9073265
40,Nike,Mode,China,Wuhan,8962000.0,30.5085295,114.2019372
41,Nike,Mode,China,Heze,8750000.0,34.7904419,116.0789592
42,Nike,Mode,United States,Chicago,8604203.0,41.9116924,-87.677657
43,Nike,Mode,Angola,Luanda,8417000.0,-8.811142449999998,13.256051153629706
44,Nike,Mode,Malaysia,Kuala Lumpur,8285000.0,52.211245,20.9168588
45,Nike,Mode,China,Dongguan,7981000.0,38.8668576,115.4919648
46,Nike,Mode,China,Jinan,7967400.0,36.6538475,116.9679758
47,Nike,Mode,Vietnam,Hanoi,7785000.0,21.00241975,105.81576440366882
48,Nike,Mode,India,Pune,7764000.0,52.211245,20.9168588
49,Nike,Mode,China,Chongqing,7739000.0,43.8891926,125.314691
50,Nike,Mode,China,Changchun,7674439.0,43.8891926,125.314691
51,Nike,Mode,China,Ningbo,7639000.0,29.8283607,121.5431917
52,Nike,Mode,China,Nanjing,7496000.0,31.2363921,121.4705843
53,Nike,Mode,India,Ahmedabad,7410000.0,52.211245,20.9168588
54,Nike,Mode,Hong Kong,Hong Kong,7347000.0,22.3172438,114.1714628
55,Nike,Mode,China,Nanning,7153300.0,22.816278,108.3303719
56,Nike,Mode,China,Xi’an,7135000.0,34.820575149999996,135.75757356926567
57,Nike,Mode,China,Tangshan,7100000.0,40.1399406,118.305451
58,Nike,Mode,Chile,Santiago,7007000.0,-33.4515164,-70.6782968
59,Nike,Mode,China,Hangzhou,6446000.0,30.3114844,120.3314216
60,Nike,Mode,United States,Miami,6445545.0,25.7906437,-80.1396932
61,Nike,Mode,China,Maoming,6313200.0,21.6675782,110.9461205
62,Nike,Mode,China,Kunming,6250000.0,25.0399253,102.709263
63,Nike,Mode,China,Zunyi,6127009.0,31.2099192,121.40301
64,Nike,Mode,Spain,Madrid,6026000.0,40.4220475,-3.6978504
65,Nike,Mode,India,Sūrat,5807000.0,52.211245,20.9168588
66,Nike,Mode,China,Qingdao,5775000.0,36.066283,120.3725758
67,Nike,Mode,Singapore,Singapore,5745000.0,1.2647687,103.8214819
68,Nike,Mode,United States,Dallas,5743938.0,32.867604,-96.7730404
69,Nike,Mode,Kenya,Nairobi,5545000.0,-1.2978304,36.7629406
70,Nike,Mode,China,Tai’an,5499000.0,34.27812755,135.2960125
71,Nike,Mode,United States,Atlanta,5449398.0,33.848158,-84.363032
72,Nike,Mode,Canada,Toronto,5429524.0,43.7778261,-79.3450284
73,Nike,Mode,United States,Washington,5379184.0,38.915451,-76.984954
74,Nike,Mode,China,Jinhua,5361572.0,29.3284163,120.10284
75,Nike,Mode,Russia,Saint Petersburg,5351935.0,60.059086,30.33502
76,Nike,Mode,Mexico,Guadalajara,5253000.0,20.6903757,-103.3735164
77,Nike,Mode,China,Fuzhou,5245000.0,26.0833816,119.2961525
78,Nike,Mode,China,Pudong,5187200.0,31.2293263,121.5230249
79,Nike,Mode,Australia,Melbourne,5078193.0,-37.812097,144.9639793
80,Nike,Mode,Indonesia,Surabaya,4975000.0,52.211245,20.9168588
81,Nike,Mode,China,Ji’an,4956600.0,43.4901637,-1.4938429
82,Nike,Mode,Egypt,Alexandria,4870000.0,44.7355627,8.838112
83,Nike,Mode,China,Guilin,4747963.0,25.2761606,110.2928174
84,Nike,Mode,United States,Boston,4688346.0,42.3500539,-71.0801529
85,Nike,Mode,China,Changzhou,4592431.0,31.7304326,119.9371768
86,Nike,Mode,Spain,Barcelona,4588000.0,41.3839594,2.1717601
87,Nike,Mode,China,Wuxi,4580000.0,31.5141444,120.2772251
88,Nike,Mode,China,Jiaxing,4501657.0,30.5026611,120.6894965
89,Nike,Mode,China,Harbin,4458000.0,39.1261966,117.1971528
90,Nike,Mode,South Africa,Johannesburg,4434827.0,-26.1443944,28.0425577
91,Nike,Mode,Morocco,Casablanca,4370000.0,33.7086791,-7.3477281
92,Nike,Mode,Turkey,İzmir,4320519.0,38.4502376,27.2093795
93,Nike,Mode,Mexico,Monterrey,4295000.0,25.66815495,-100.31397535191283
94,Nike,Mode,United States,Phoenix,4219697.0,33.2878856,-111.9739887
95,Nike,Mode,China,Yanjiang,4217000.0,22.7162447,112.2315032
96,Nike,Mode,China,Fuzhou,4047200.0,26.0833816,119.2961525
97,Nike,Mode,Jordan,Amman,4007526.0,31.9641733,35.9090546
98,Nike,Mode,United States,Seattle,3789215.0,47.6111595,-122.333978
99,Nike,Mode,Japan,Yokohama,3757630.0,52.211245,20.9168588
100,Nike,Mode,China,Guang’an,3723000.0,40.8182315,111.6543539
101,Nike,Mode,Germany,Berlin,3644826.0,52.4801048,13.4359011
102,Nike,Mode,China,Anshan,3645884.0,31.7217488,118.1061159
103,Nike,Mode,United States,San Francisco,3592294.0,8.97663875,-79.51707609816667
104,Nike,Mode,Canada,Montréal,3519595.0,45.5319624,-73.6502736
105,Nike,Mode,United States,Detroit,3506126.0,42.3335824,-83.0486082
106,Nike,Mode,Algeria,Algiers,3415811.0,36.7531455,2.9478399
107,Nike,Mode,China,Taiyuan,3398000.0,37.8236005,112.55274
108,Nike,Mode,China,Chaoyang,3370000.0,39.980576,116.3840514
109,Nike,Mode,China,Zhongshan,3260000.0,23.1281183,113.2637371
110,Nike,Mode,United States,San Diego,3220118.0,32.5441567,-117.0385769
111,Nike,Mode,Bolivia,Santa Cruz,3151676.0,-17.7874396,-63.1842664
112,Nike,Mode,Brazil,Brasília,3015268.0,-26.4652794,-49.189416
113,Nike,Mode,United States,Minneapolis,2977172.0,44.9697208,-93.2891149
114,Nike,Mode,Ukraine,Kyiv,2963199.0,50.4296303,30.5358179
115,Nike,Mode,Philippines,Quezon City,2936116.0,14.6520224,121.0755371
116,Nike,Mode,"Korea, South",Incheon,2913024.0,37.4927268,126.7239097
117,Nike,Mode,Turkey,Bursa,2901396.0,40.250652,28.9591643
118,Nike,Mode,China,Huzhou,2893542.0,25.0697548,121.6117302
119,Nike,Mode,Brazil,Salvador,2886698.0,13.7030009,-89.24007282375793
120,Nike,Mode,United States,Denver,2876625.0,52.211245,20.9168588
121,Nike,Mode,Italy,Rome,2872800.0,41.9012549,12.5019013
122,Nike,Mode,Taiwan,Taichung,2803894.0,24.2586773,120.5167569
123,Nike,Mode,Taiwan,Kaohsiung,2773533.0,22.6657073,120.2997632
124,Nike,Mode,Ecuador,Guayaquil,2723665.0,52.211245,20.9168588
125,Nike,Mode,United Kingdom,Manchester,2705000.0,53.4972486,-2.2355814
126,Nike,Mode,Taiwan,Taipei,2684567.0,25.0697548,121.6117302
127,Nike,Mode,Nigeria,Ibadan,2628000.0,6.4792907,7.5054572
128,Nike,Mode,China,Hohhot,2635000.0,40.8182315,111.6543539
129,Nike,Mode,Madagascar,Antananarivo,2610000.0,52.211245,20.9168588
130,Nike,Mode,Bangladesh,Chattogram,2581643.0,52.211245,20.9168588
131,Nike,Mode,Dominican Republic,Santo Domingo,2581827.0,6.2993389,-75.5381602
132,Nike,Mode,United States,Brooklyn,2559903.0,52.211245,20.9168588
133,Nike,Mode,Colombia,Medellín,2529403.0,6.1968681,-75.5731745
134,Nike,Mode,China,Yunfu,2526900.0,22.7162447,112.2315032
135,Nike,Mode,Australia,Brisbane,2514184.0,-27.4699926,153.0254195
136,Nike,Mode,United Arab Emirates,Dubai,2502715.0,25.2167926,55.2528745
137,Nike,Mode,India,Mirzāpur,2496970.0,52.211245,20.9168588
138,Nike,Mode,"Korea, South",Daegu,2461002.0,35.8804777,128.6111495
139,Nike,Mode,Guatemala,Guatemala City,2450212.0,14.610223,-90.4831281
140,Nike,Mode,Cameroon,Yaoundé,2440462.0,3.8879063,11.5579336
141,Nike,Mode,China,Jilin,2396000.0,43.8891926,125.314691
142,Nike,Mode,Turkey,Antalya,2426356.0,36.8524694,30.757818
143,Nike,Mode,Uzbekistan,Tashkent,2424100.0,41.3223852,69.2825175
144,Nike,Mode,Indonesia,Bandung,2394873.0,-6.8897822,107.5958188
145,Nike,Mode,India,Nāgpur,2405665.0,21.1413968,79.0818222
146,Nike,Mode,Indonesia,Bekasi,2381053.0,52.211245,20.9168588
147,Nike,Mode,India,Ghāziābād,2381452.0,52.211245,20.9168588
148,Nike,Mode,Ghana,Accra,2291352.0,52.211245,20.9168588
149,Nike,Mode,China,Yuxi,2303518.0,25.0399253,102.709263
150,Nike,Mode,Canada,Vancouver,2264823.0,49.288323,-123.1188656
151,Nike,Mode,Indonesia,Tangerang,2237006.0,52.211245,20.9168588
152,Nike,Mode,Turkey,Konya,2232374.0,52.211245,20.9168588
153,Nike,Mode,United States,Queens,2230722.0,40.56168785,-73.88820640780565
154,Nike,Mode,Indonesia,Medan,2210625.0,3.5980684,98.6810754
155,Nike,Mode,India,Indore,2201927.0,52.211245,20.9168588
156,Nike,Mode,China,Ma’anshan,2202899.0,31.7217488,118.1061159
157,Nike,Mode,China,Yan’an,2150000.0,36.083267,120.3499887
158,Nike,Mode,Cambodia,Phnom Penh,2129371.0,11.5666832,104.9191597
159,Nike,Mode,Japan,Fukuoka,2128000.0,33.5874058,130.3959054
160,Nike,Mode,United States,Riverside,2107852.0,39.7950434,-84.1330571
161,Nike,Mode,United States,Las Vegas,2104198.0,36.0109436,-115.1228068
162,Nike,Mode,Pakistan,Rawalpindi,2098231.0,33.5935782,73.0550322
163,Nike,Mode,United States,Portland,2074775.0,45.5189118,-122.6771674
164,Nike,Mode,India,Vadodara,2065771.0,52.211245,20.9168588
165,Nike,Mode,Australia,Perth,2059484.0,-31.9542105,115.859196
166,Nike,Mode,United States,San Antonio,2049293.0,29.4960415,-98.4813514
167,Nike,Mode,Ecuador,Quito,2011388.0,-0.1760459,-78.47988990976037
168,Nike,Mode,Belarus,Minsk,2009786.0,53.92618365,27.518844293327067
169,Nike,Mode,Japan,Sapporo,1961690.0,43.0664703,141.3504251
170,Nike,Mode,Austria,Vienna,1911191.0,48.1985627,16.3511241
171,Nike,Mode,United Kingdom,Leeds,1901934.0,53.7882734,-1.5396542746435573
172,Nike,Mode,United States,Sacramento,1898019.0,38.7108821,-9.1398617
173,Nike,Mode,Malawi,Blantyre,1895973.0,52.211245,20.9168588
174,Nike,Mode,Taiwan,Tainan,1883831.0,22.9666625,120.2937145
175,Nike,Mode,China,Zhuhai,1891100.0,22.2579029,113.5214
176,Nike,Mode,Romania,Bucharest,1883425.0,44.5080907,26.0896995
177,Nike,Mode,China,Xiping,1873000.0,24.1793614,120.644862
178,Nike,Mode,Paraguay,Asunción,1870000.0,-25.3170185,-57.5708431
179,Nike,Mode,Germany,Hamburg,1841179.0,53.5527765,10.0048621
180,Nike,Mode,United States,Orlando,1822394.0,28.46856315,-81.45110049222313
181,Nike,Mode,Turkey,Mersin,1814468.0,36.783944,34.5888659
182,Nike,Mode,Japan,Kyōto,1805000.0,35.0215818,135.7427198
183,Nike,Mode,United States,San Jose,1798103.0,9.93391,-84.0786256
184,Nike,Mode,Poland,Warsaw,1790658.0,52.2459094,21.0091983
185,Nike,Mode,China,Shengli,1790000.0,40.1268225,116.6362318
186,Nike,Mode,Belgium,Brussels,1743000.0,50.8522572,4.3552651
187,Nike,Mode,Hungary,Budapest,1752286.0,47.5132664,19.0585062
188,Nike,Mode,Pakistan,Hyderabad City,1732693.0,37.7572729,-122.4579215
189,Nike,Mode,Saudi Arabia,Mecca,1675368.0,21.4071107,39.8708246
190,Nike,Mode,Indonesia,Makassar,1651146.0,-5.13582805,119.41692210105839
191,Nike,Mode,Indonesia,Depok,1631951.0,-6.2656348,106.7830542
192,Nike,Mode,Philippines,Davao,1632991.0,7.0909345,125.6116268
193,Nike,Mode,United States,Manhattan,1628706.0,40.7398527,-73.9910591
194,Nike,Mode,Russia,Novosibirsk,1602915.0,54.9634031,82.9385962
195,Nike,Mode,India,Āgra,1585705.0,19.1838711,72.9522482
196,Nike,Mode,Mexico,Puebla,1576259.0,19.0318491,-98.2322449
197,Nike,Mode,United States,Columbus,1562009.0,39.99529285,-83.15344621447932
198,Nike,Mode,China,Beihai,1539251.0,43.0664703,141.3504251
199,Nike,Mode,United States,Charlotte,1512923.0,35.1694323,-80.969414
200,Nike,Mode,China,Yucheng,1512000.0,22.6657073,120.2997632
201,Nike,Mode,Venezuela,Valencia,1484430.0,39.4669129,-0.3750834
202,Nike,Mode,Nigeria,Onitsha,1483000.0,6.4746965,7.5173534
203,Nike,Mode,United States,Virginia Beach,1478868.0,36.957006,-76.552239
204,Nike,Mode,New Zealand,Auckland,1470100.0,-36.8695912,174.7778169
205,Nike,Mode,Russia,Yekaterinburg,1468833.0,56.83649,60.595741
206,Nike,Mode,Ukraine,Kharkiv,1446107.0,49.9896505,36.2346581
207,Nike,Mode,China,Rui’an,1424667.0,35.0280654,135.7355919
208,Nike,Mode,United States,Bronx,1418207.0,40.8569904,-73.8850148
209,Nike,Mode,Nigeria,Owerri,1401873.0,6.4893531,7.5115693
210,Nike,Mode,Mongolia,Ulaanbaatar,1396288.0,47.9165855,106.9080959
211,Nike,Mode,Turkey,Kayseri,1389680.0,52.211245,20.9168588
212,Nike,Mode,Serbia,Belgrade,1378682.0,44.7191984,20.4484065
213,Nike,Mode,Italy,Milan,1366180.0,45.4765539,9.2074313
214,Nike,Mode,United States,Milwaukee,1365787.0,43.03097165,-87.8995341379213
215,Nike,Mode,Australia,Adelaide,1345777.0,-34.9228343,138.6047753
216,Nike,Mode,Czechia,Prague,1335084.0,50.0862522,14.4271908
217,Nike,Mode,Brazil,Guarulhos,1324781.0,-23.4755237,-46.5226902
218,Nike,Mode,Mexico,Juárez,1321004.0,17.0787816,-96.7191704
219,Nike,Mode,Uruguay,Montevideo,1319108.0,-34.90346,-56.136935
220,Nike,Mode,Qatar,Doha,1312947.0,25.3337856,51.462037
221,Nike,Mode,China,Huaiyin,1264000.0,36.6538475,116.9679758
222,Nike,Mode,Colombia,Barranquilla,1274250.0,11.0152578,-74.8277898
223,Nike,Mode,India,Thāne,1261517.0,19.20859955,72.97097307937057
224,Nike,Mode,Russia,Nizhniy Novgorod,1264075.0,56.3213789,43.9994315
225,Nike,Mode,India,Dhanbād,1246000.0,52.211245,20.9168588
226,Nike,Mode,Russia,Kazan,1243500.0,55.780563,49.2154491
227,Nike,Mode,Vietnam,Cần Thơ,1237300.0,52.211245,20.9168588
228,Nike,Mode,Nigeria,Abuja,1235880.0,6.4764209,7.5057529
229,Nike,Mode,China,Yiwu,1234015.0,29.3284163,120.10284
230,Nike,Mode,Brazil,Vila Velha,1209091.0,-20.3925497,-40.3173655
231,Nike,Mode,India,Vārānasi,1198491.0,25.3357973,82.9776467
232,Nike,Mode,Russia,Chelyabinsk,1202371.0,55.1637064,61.4151479
233,Nike,Mode,Argentina,Rosario,1193605.0,-25.265626249999997,-57.502767447407734
234,Nike,Mode,Nigeria,Benin City,1190000.0,6.4499833,7.5000007
235,Nike,Mode,Saudi Arabia,Medina,1180770.0,35.7800037,-5.8093102
236,Nike,Mode,Russia,Omsk,1178391.0,54.971926,73.285594
237,Nike,Mode,Russia,Samara,1169719.0,53.2074292,50.1972324
238,Nike,Mode,Brazil,Campinas,1164098.0,-22.9092151,-47.094316
239,Nike,Mode,Mexico,Zapopan,1155790.0,20.7387986,-103.4018226
240,Nike,Mode,Dominican Republic,Santiago,1142947.0,-33.4515164,-70.6782968
241,Nike,Mode,Peru,Callao,1129854.0,-12.0191862,-77.1079746
242,Nike,Mode,Libya,Tripoli,1126000.0,32.8757825,13.148204
243,Nike,Mode,Russia,Rostov,1125299.0,47.2229054,39.7181786
244,Nike,Mode,Georgia,Tbilisi,1118035.0,41.7222395,44.7741188
245,Zara,Mode,Japan,Tokyo,37977000.0,35.660819000000004,139.72860148656522
246,Zara,Mode,India,Delhi,29617000.0,28.5598136,77.2061901
247,Zara,Mode,India,Mumbai,23355000.0,19.1067161,72.89948034277606
248,Zara,Mode,Philippines,Manila,23088000.0,14.5516204,121.0470494
249,Zara,Mode,China,Shanghai,22120000.0,31.2262276,121.4733677
250,Zara,Mode,Brazil,São Paulo,22046000.0,-21.2111956,-47.8171951
251,Zara,Mode,"Korea, South",Seoul,21794000.0,37.514185,127.1050698
252,Zara,Mode,Mexico,Mexico City,20996000.0,19.4868421,-99.1517377
253,Zara,Mode,China,Guangzhou,20902000.0,23.1354625,113.3257901
254,Zara,Mode,China,Beijing,19433000.0,39.823558,116.2930646
255,Zara,Mode,Egypt,Cairo,19372000.0,29.981895,31.3161009
256,Zara,Mode,United States,New York,18713220.0,40.7380555,-73.9918937
257,Zara,Mode,India,Kolkāta,17560000.0,42.2136323,20.7299705
258,Zara,Mode,Russia,Moscow,17125000.0,55.7581914,38.0823979
259,Zara,Mode,Thailand,Bangkok,17066000.0,13.7458341,100.5353938
